filename,count,classes,locations
IA-MG244-N-A.jpg,26,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(1462, 1091), (472, 954), (372, 743), (1570, 802), (925, 514), (227, 490), (500, 509), (139, 625), (640, 1156), (1281, 976), (1327, 821), (656, 371), (1639, 1138), (1502, 1224), (389, 1123), (220, 908), (1637, 733), (1025, 118), (229, 445), (569, 418), (101, 681), (593, 1409), (1222, 1252), (1426, 548), (767, 249), (1642, 1175)]"
IA-MG244-S-B.jpg,30,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(1316, 1056), (121, 602), (144, 786), (222, 903), (330, 361), (218, 476), (1108, 652), (1712, 823), (105, 685), (342, 1126), (827, 1139), (1432, 711), (532, 262), (1588, 1108), (167, 553), (1347, 1246), (125, 579), (150, 850), (183, 1033), (377, 193), (204, 390), (1279, 342), (1791, 713), (94, 716), (284, 1297), (808, 1448), (1518, 643), (637, 47), (1652, 1203), (175, 507)]"
IL-MG604-S-B.jpg,30,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(939, 736), (254, 609), (260, 664), (288, 711), (415, 426), (320, 503), (1369, 524), (1600, 781), (239, 641), (379, 771), (532, 827), (1618, 553), (864, 397), (1421, 710), (276, 561), (965, 1040), (242, 587), (252, 682), (278, 736), (400, 319), (294, 454), (1472, 358), (1617, 820), (237, 649), (381, 822), (535, 960), (1667, 534), (905, 73), (1379, 887), (260, 535)]"
MB-MG517-E-B.jpg,22,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(387, 687), (393, 407), (567, 791), (539, 322), (1081, 356), (346, 581), (1450, 838), (891, 851), (1182, 901), (773, 266), (1285, 416), (344, 776), (369, 316), (542, 919), (522, 193), (1134, 276), (318, 627), (1451, 901), (945, 934), (1176, 1001), (815, 155), (1305, 409)]"
MO-MG404-N-A.jpg,20,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(496, 1132), (763, 228), (244, 256), (1127, 838), (41, 688), (1525, 488), (275, 1029), (1433, 894), (405, 186), (1242, 508), (503, 1195), (755, 32), (265, 203), (1118, 1108), (38, 718), (1577, 410), (320, 1107), (1475, 973), (449, 85), (1301, 219)]"
MB-SD004-N-A.jpg,14,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","[(494, 823), (890, 550), (388, 695), (910, 725), (1110, 527), (1132, 762), (503, 520), (463, 971), (834, 316), (350, 771), (856, 902), (1096, 430), (1133, 832), (433, 347)]"
MB-SD004-W-A.jpg,20,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(941, 743), (428, 478), (232, 612), (1108, 823), (329, 681), (940, 605), (489, 809), (1110, 573), (251, 499), (608, 452), (397, 999), (570, 237), (255, 452), (870, 957), (230, 640), (1099, 497), (230, 773), (1121, 877), (410, 316), (916, 335)]"
IN-MG638-N-B.jpg,19,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(1389, 927), (514, 616), (518, 837), (1659, 950), (528, 1205), (1512, 769), (982, 1107), (1770, 703), (1156, 752), (1437, 1420), (454, 571), (331, 956), (1727, 1188), (537, 1438), (1510, 399), (1091, 1642), (1868, 609), (426, 639), (937, 181)]"
MB-MG516-W-A.jpg,16,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2]","[(584, 960), (1187, 1068), (395, 876), (782, 1117), (1380, 668), (1174, 628), (496, 639), (771, 574), (542, 1109), (1245, 1239), (399, 949), (784, 1133), (1402, 596), (1182, 552), (507, 493), (796, 444)]"
IL-SF003-E-A.jpg,14,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2]","[(230, 909), (1330, 556), (157, 481), (614, 841), (1500, 337), (1204, 704), (634, 554), (573, 1181), (453, 132), (239, 953), (1157, 1074), (1255, 161), (1547, 273), (186, 390)]"
MO-MG403-S-A.jpg,24,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(523, 1127), (281, 881), (1034, 1149), (541, 565), (1814, 748), (301, 1018), (2366, 1044), (1607, 970), (2105, 953), (1138, 503), (338, 739), (2174, 739), (503, 1308), (257, 833), (905, 1568), (460, 401), (1819, 431), (301, 1088), (2438, 1062), (1605, 1308), (2098, 1147), (1097, 78), (316, 658), (2233, 606)]"
MB-SD005-S-B.jpg,24,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(378, 754), (246, 519), (539, 896), (462, 370), (868, 421), (220, 658), (1245, 463), (828, 814), (1068, 793), (579, 345), (335, 433), (1112, 460), (370, 934), (250, 466), (582, 972), (474, 311), (910, 308), (212, 696), (1258, 456), (855, 924), (1097, 852), (621, 279), (342, 361), (1146, 418)]"
OH-MG805S-B.jpg,24,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(362, 870), (1861, 1272), (417, 947), (803, 774), (1593, 1069), (323, 803), (1641, 1245), (866, 1075), (1485, 1146), (1125, 831), (1867, 876), (1759, 868), (226, 1150), (1877, 1282), (342, 1519), (208, 699), (1079, 220), (323, 920), (1915, 792), (1249, 1568), (1633, 1343), (829, 248), (1909, 862), (1566, 329)]"
MN-SD001-E-A.jpg,20,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(745, 983), (668, 474), (355, 444), (1025, 880), (315, 852), (1170, 524), (443, 977), (1208, 882), (974, 538), (280, 923), (227, 511), (423, 1162), (371, 337), (860, 247), (195, 786), (1203, 1048), (771, 1193), (991, 1131), (598, 177), (1106, 351)]"
MO-MG402-E-A.jpg,18,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(1266, 722), (523, 433), (119, 322), (1565, 789), (103, 527), (1451, 666), (690, 677), (1726, 630), (1085, 568), (1159, 1099), (773, 0), (125, 275), (1589, 1001), (85, 654), (1594, 391), (442, 1163), (1764, 576), (1141, 59)]"
MB-MG528-S-A.jpg,24,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[(100, 737), (118, 407), (187, 901), (265, 182), (889, 386), (22, 607), (1007, 852), (349, 1063), (730, 904), (439, 115), (154, 318), (1141, 492), (95, 815), (110, 382), (200, 989), (292, 104), (982, 278), (20, 643), (1038, 908), (380, 1125), (807, 1032), (508, 29), (163, 243), (1187, 460)]"
