,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
MN-MG788S-A.jpg,1326,2289,1157,985,1174,1537,1172,1195,1270,2130,1230,1870,1157,1303,1351,2463,1169,922,1192,516,1169,1648,1192,665,1,1,1,1,1,1,1,1,1,1,1192,1777,1225,312,1225,370,1179,690,1217,1890,1401,2657,1225,395,1462,2879,1250,1976,1260,161,1308,2276,1419,2745,1356,2410,1278,2092,1260,191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IL-SF003-E-A.jpg,580,1177,532,1580,551,1532,517,1754,643,582,600,1133,631,566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,527,1826,660,132,617,889,522,1877,668,123,661,403,553,1386,566,1349,568,1250,629,882,534,1731,505,1873,663,166,582,1237,502,1972,631,736,656,369,560,1313,675,224,666,247,643,683,672,169,529,1629,544,1596,1,1,1,1,1,1
MN-MG788W-B.jpg,970,1272,1098,832,1024,1073,1096,870,979,1987,988,2120,1220,609,956,1931,963,1216,936,1660,1026,1017,934,1430,965,1759,967,2118,1,1,1,1,1,1,1315,430,972,2208,945,1818,992,2235,1179,661,1376,300,961,2028,938,1547,1263,505,970,1789,961,1473,1306,430,934,1680,1369,295,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MB-SD004-W-A.jpg,668,768,679,1263,690,906,670,681,679,943,620,435,676,1169,690,1149,667,1261,620,478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,584,313,576,202,589,308,679,1027,686,1191,578,222,690,969,576,261,584,265,640,544,654,1351,668,1339,690,1036,573,215,572,182,678,963,647,601,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IL-SF003-W-A.jpg,924,1635,786,450,866,1126,756,286,774,418,767,301,890,1221,834,781,933,1564,855,966,836,917,897,1385,945,1772,933,1818,818,628,818,737,799,561,954,2013,936,1983,732,195,718,123,948,1961,947,1883,709,80,735,165,899,1300,915,1505,936,1915,721,98,933,1744,911,1395,936,2024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MB-MG530-W-B.jpg,538,1112,514,1530,538,960,528,914,466,360,528,1503,515,720,482,484,481,555,530,1387,539,1389,547,1145,1,1,1,1,1,1,1,1,1,1,538,1130,515,1590,534,1433,470,332,547,1209,534,1240,465,251,546,1275,500,1638,523,1446,509,712,490,1704,506,1655,460,240,534,1180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IL-SF001-E-B.jpg,804,964,755,1308,793,950,782,1188,815,731,768,1186,770,1306,805,692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,854,141,802,1028,841,325,745,1412,736,1490,859,163,746,1495,819,448,832,256,827,482,758,1432,788,1006,780,1082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MB-SD005-N-B.jpg,627,1302,636,1296,583,640,550,384,598,851,617,1117,542,367,570,598,624,1114,606,871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,617,979,636,1424,550,434,620,1181,521,176,644,1602,526,174,524,249,606,927,577,661,560,471,629,1181,649,1517,653,1597,641,1532,644,1407,530,246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MO-MG403-E-B.jpg,722,1782,711,1756,748,1545,736,1539,849,733,819,810,766,1184,784,1165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,785,1174,928,154,929,219,690,1914,812,943,687,1946,750,1376,878,513,757,1286,738,1652,704,1926,915,284,697,1865,917,363,766,1362,769,1290,708,1896,791,986,699,1960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MO-MG404-N-B.jpg,692,536,702,832,670,1751,712,758,684,1623,727,1364,720,1054,705,1380,738,1024,694,1699,683,585,707,1576,1,1,1,1,1,1,1,1,1,1,665,1890,637,1909,683,1776,697,287,715,1234,681,372,735,1211,697,1512,707,110,727,889,701,123,720,1114,701,52,681,1655,649,1860,704,50,717,1478,738,1115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
