,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
MB-SD004-W-A.jpg,584,313,576,202,589,308,679,1027,686,1191,578,222,690,969,576,261,584,265,640,544,654,1351,668,1339,690,1036,573,215,572,182,678,963,647,601,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IL-MG603-N-A.jpg,1026,462,1465,3020,1042,97,1040,242,1166,1375,1446,2919,1433,2948,1393,2753,1214,1692,1283,2193,1248,1789,1407,2819,1063,786,1050,306,1050,638,1042,163,1077,984,1364,2537,1053,147,1304,2212,1264,2080,1404,2729,1254,1855,1320,2296,1238,1713,1,1,1,1
OH-MG805E-A.jpg,918,614,1113,2362,1097,2135,1092,2346,1033,1403,1005,1049,1074,1686,1026,1240,1109,2077,1081,1642,1104,1955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IL-SF003-E-A.jpg,527,1826,660,132,617,889,522,1877,668,123,661,403,553,1386,566,1349,568,1250,629,882,534,1731,505,1873,663,166,582,1237,502,1972,631,736,656,369,560,1313,675,224,666,247,643,683,672,169,529,1629,544,1596,1,1,1,1,1,1
IL-SF001-E-B.jpg,854,141,802,1028,841,325,745,1412,736,1490,859,163,746,1495,819,448,832,256,827,482,758,1432,788,1006,780,1082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MB-MG530-W-B.jpg,538,1130,515,1590,534,1433,470,332,547,1209,534,1240,465,251,546,1275,500,1638,523,1446,509,712,490,1704,506,1655,460,240,534,1180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MO-MG402-N-B.jpg,665,715,659,721,692,1134,680,1120,715,1882,728,1832,719,1726,709,1495,703,1353,707,1434,705,1401,713,2001,721,1561,705,1459,722,1605,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IL-SF003-W-A.jpg,954,2013,936,1983,732,195,718,123,948,1961,947,1883,709,80,735,165,899,1300,915,1505,936,1915,721,98,933,1744,911,1395,936,2024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IA-MG245-E-B.jpg,938,1430,945,1507,976,2237,941,1804,931,1320,950,1591,936,1542,941,1472,927,1446,955,1837,915,1324,1001,2289,922,1383,985,2305,985,2205,959,1935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MB-MG529-W-B.jpg,661,1333,719,1551,589,996,742,1623,661,1368,735,1641,608,1066,552,110,716,1579,550,18,555,26,556,82,605,1114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MN-MG790W-B.jpg,855,1656,843,1560,699,581,711,515,709,713,698,745,748,1291,742,1242,833,1567,870,1654,813,1455,767,1345,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
