,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
IA-MG243-S-A.jpg,806,1091,819,1095,900,1702,854,1481,881,1667,826,636,868,1503,918,1844,850,1352,894,1750,900,222,903,196,837,1255,874,1538,924,1905,830,1192,802,953
IA-MG245-E-B.jpg,957,2095,896,985,788,486,945,1947,861,788,744,250,887,985,938,1430,945,1507,976,2237,941,1804,931,1320,950,1591,936,1542,941,1472,927,1446,955,1837
IA-MG245-S-B.jpg,903,1468,936,1679,902,1337,852,1190,676,621,979,2035,955,1915,913,1565,947,1771,570,447,1011,2213,1015,2141,922,1550,812,970,477,314,909,1394,921,1656
IA-MG245-W-A.jpg,819,714,864,984,972,1657,921,1387,734,432,977,1610,793,650,892,1216,626,100,630,90,659,200,1018,1763,905,1224,937,1406,887,1076,1003,1708,995,1739
IL-MG603-N-A.jpg,1425,2806,1388,2637,1251,1982,1106,1222,1227,1681,1180,1544,1375,2661,1026,462,1465,3020,1042,97,1040,242,1166,1375,1446,2919,1433,2948,1393,2753,1214,1692,1283,2193
IL-MG604-N-B.jpg,790,750,808,1997,758,1669,811,2088,738,1332,736,212,770,851,756,1534,780,849,790,1846,778,1814,744,1516,821,2110,827,2231,788,1828,730,1375,750,1486
IL-SF001-E-B.jpg,804,964,755,1308,793,950,782,1188,815,731,768,1186,770,1306,854,141,802,1028,841,325,745,1412,736,1490,859,163,746,1495,819,448,832,256,827,482
IL-SF001-W-A.jpg,784,857,748,1615,770,1064,798,848,755,1359,751,1100,730,1634,744,1508,737,1854,751,1437,753,1822,781,184,784,319,734,1508,734,1447,774,184,803,552
IL-SF003-E-A.jpg,580,1177,532,1580,551,1532,517,1754,643,582,600,1133,631,566,527,1826,660,132,617,889,522,1877,668,123,661,403,553,1386,566,1349,568,1250,629,882
IL-SF003-W-A.jpg,924,1635,786,450,866,1126,756,286,774,418,767,301,890,1221,954,2013,936,1983,732,195,718,123,948,1961,947,1883,709,80,735,165,899,1300,915,1505
IN-MG631-E-B.jpg,781,1925,830,296,814,751,768,1714,780,1714,776,1276,793,962,770,1371,770,1581,781,1587,770,1498,772,2062,783,2147,778,962,772,2145,780,1793,849,184
MB-MG513-W-A.jpg,678,1273,695,1230,667,1484,675,670,691,969,705,939,679,1465,663,1747,675,1374,631,95,667,1700,702,999,689,1294,684,767,686,1116,687,1348,655,1678
MB-MG529-S-B.jpg,835,1636,858,1708,791,1370,702,697,835,1592,688,470,728,876,858,1755,767,1269,875,1797,768,1231,811,1475,808,1517,870,1817,671,151,675,296,756,1118
MB-MG529-W-B.jpg,559,444,588,986,557,194,552,233,694,1457,568,598,637,1277,661,1333,719,1551,589,996,742,1623,661,1368,735,1641,608,1066,552,110,716,1579,550,18
MB-MG530-W-B.jpg,538,1112,514,1530,538,960,528,914,466,360,528,1503,515,720,538,1130,515,1590,534,1433,470,332,547,1209,534,1240,465,251,546,1275,500,1638,523,1446
MB-SD004-E-B.jpg,676,882,692,1298,608,502,698,1143,703,1309,665,865,605,552,676,982,581,410,629,622,703,1406,625,654,581,371,690,1196,670,912,684,941,693,1390
MB-SD004-S-A.jpg,700,856,732,1489,650,615,740,1272,718,904,721,1501,647,542,718,952,732,1185,711,1615,728,1578,659,664,718,1571,739,1090,628,475,737,1291,721,1412
