subject_id,classification_id,user_name,blade_tip: point,sinus_major: point #1,sinus_major: point #2,sinus_major: point #3,sinus_major: point #4,sinus_major: point #5,sinus_major: point #6,sinus_major: point #7,sinus_major: point #8,sinus_major: point #9,sinus_major: point #10,sinus_major: point #11,sinus_major: point #12,sinus_major: point #13,sinus_major: point #14,sinus_major: point #15,sinus_major: point #16,sinus_major: point #17,sinus_major: point #18,lobe_tip_margin: point #1,lobe_tip_margin: point #2,lobe_tip_margin: point #3,lobe_tip_margin: point #4,lobe_tip_margin: point #5,lobe_tip_margin: point #6,lobe_tip_margin: point #7,lobe_tip_margin: point #8,lobe_tip_margin: point #9,lobe_tip_margin: point #10,lobe_tip_margin: point #11,lobe_tip_margin: point #12,lobe_tip_margin: point #13,lobe_tip_margin: point #14,lobe_tip_margin: point #15,lobe_tip_margin: point #16,lobe_tip_margin: point #17,petiole_tip: point,petiole_blade: point,minor_secondary: point #1,minor_secondary: point #2,minor_secondary: point #3,minor_secondary: point #4,minor_secondary: point #5,minor_secondary: point #6,minor_secondary: point #7,minor_secondary: point #8,minor_secondary: point #9,minor_secondary: point #10,minor_secondary: point #11,minor_secondary: point #12,minor_secondary: point #13,minor_secondary: point #14,minor_secondary: point #15,minor_secondary: point #16,minor_secondary: point #17,minor_secondary: point #18,minor_secondary: point #19,minor_secondary: point #20,minor_secondary: point #21,minor_secondary: point #22,minor_secondary: point #23,minor_secondary: point #24,minor_secondary: point #25,minor_secondary: point #26,minor_secondary: point #27,major_secondary: point #1,major_secondary: point #2,major_secondary: point #3,major_secondary: point #4,major_secondary: point #5,major_secondary: point #6,major_secondary: point #7,major_secondary: point #8,major_secondary: point #9,major_secondary: point #10,major_secondary: point #11,major_secondary: point #12,major_secondary: point #13,major_secondary: point #14,major_secondary: point #15,major_secondary: point #16,major_secondary: point #17,max_width: line,min_width: line,next_width: line,subject_Filename,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,classification_started_at,classification_finished_at
63028212,344651524,jaimeriverajorge,"{""x"": 507, ""y"": 83}","{""x"": 513, ""y"": 398}","{""x"": 490, ""y"": 670}","{""x"": 551, ""y"": 767}","{""x"": 359, ""y"": 791}","{""x"": 403, ""y"": 659}","{""x"": 378, ""y"": 431}","{""x"": 418, ""y"": 118}","{""x"": 509, ""y"": 143}",,,,,,,,,,,"{""x"": 677, ""y"": 241}","{""x"": 653, ""y"": 612}","{""x"": 597, ""y"": 742}","{""x"": 294, ""y"": 812}","{""x"": 218, ""y"": 677}","{""x"": 49, ""y"": 329}","{""x"": 518, ""y"": 120}","{""x"": 369, ""y"": 103}",,,,,,,,,,"{""x"": 492, ""y"": 1206}","{""x"": 500, ""y"": 1043}","{""x"": 502, ""y"": 1035}","{""x"": 496, ""y"": 1021}","{""x"": 500, ""y"": 1015}","{""x"": 499, ""y"": 1002}","{""x"": 492, ""y"": 991}","{""x"": 496, ""y"": 963}","{""x"": 486, ""y"": 951}","{""x"": 470, ""y"": 846}","{""x"": 475, ""y"": 836}","{""x"": 462, ""y"": 735}","{""x"": 454, ""y"": 729}","{""x"": 455, ""y"": 682}","{""x"": 447, ""y"": 662}","{""x"": 451, ""y"": 648}","{""x"": 436, ""y"": 518}","{""x"": 440, ""y"": 486}","{""x"": 437, ""y"": 426}","{""x"": 447, ""y"": 384}","{""x"": 443, ""y"": 372}","{""x"": 458, ""y"": 278}","{""x"": 456, ""y"": 208}","{""x"": 491, ""y"": 107}","{""x"": 478, ""y"": 134}","{""x"": 489, ""y"": 121}",,,,"{""x"": 479, ""y"": 906}","{""x"": 489, ""y"": 925}","{""x"": 472, ""y"": 817}","{""x"": 464, ""y"": 805}","{""x"": 445, ""y"": 595}","{""x"": 438, ""y"": 593}","{""x"": 449, ""y"": 346}","{""x"": 449, ""y"": 288}",,,,,,,,,,"{""x1"": 49, ""y1"": 329, ""x2"": 677, ""y2"": 240}","{""x1"": 403, ""y1"": 659, ""x2"": 490, ""y2"": 670}","{""x1"": 378, ""y1"": 431, ""x2"": 513, ""y2"": 399}",IA-MG243-S-A.jpg,18849,Oak Landmark (beta),55.76,2021-07-06 15:49:57 UTC,,,7/6/2021 15:38,7/6/2021 15:49
63028233,344530081,jaimeriverajorge,"{""x"": 277, ""y"": 15}","{""x"": 293, ""y"": 37}","{""x"": 352, ""y"": 46}","{""x"": 399, ""y"": 85}","{""x"": 460, ""y"": 147}","{""x"": 505, ""y"": 309}","{""x"": 433, ""y"": 627}","{""x"": 471, ""y"": 770}","{""x"": 315, ""y"": 834}","{""x"": 330, ""y"": 717}","{""x"": 353, ""y"": 588}","{""x"": 197, ""y"": 297}","{""x"": 222, ""y"": 213}","{""x"": 245, ""y"": 157}","{""x"": 256, ""y"": 79}","{""x"": 273, ""y"": 48}",,,,"{""x"": 478, ""y"": 775}","{""x"": 682, ""y"": 585}","{""x"": 649, ""y"": 331}","{""x"": 547, ""y"": 104}","{""x"": 429, ""y"": 64}","{""x"": 363, ""y"": 34}","{""x"": 302, ""y"": 32}","{""x"": 259, ""y"": 41}","{""x"": 221, ""y"": 86}","{""x"": 196, ""y"": 158}","{""x"": 133, ""y"": 195}","{""x"": 59, ""y"": 348}","{""x"": 144, ""y"": 680}","{""x"": 200, ""y"": 770}","{""x"": 295, ""y"": 848}",,,"{""x"": 470, ""y"": 1161}","{""x"": 429, ""y"": 1001}","{""x"": 428, ""y"": 978}","{""x"": 421, ""y"": 985}","{""x"": 417, ""y"": 956}","{""x"": 421, ""y"": 942}","{""x"": 410, ""y"": 827}","{""x"": 408, ""y"": 785}","{""x"": 402, ""y"": 771}","{""x"": 406, ""y"": 680}","{""x"": 400, ""y"": 659}","{""x"": 404, ""y"": 644}","{""x"": 402, ""y"": 629}","{""x"": 396, ""y"": 618}","{""x"": 401, ""y"": 611}","{""x"": 394, ""y"": 591}","{""x"": 398, ""y"": 564}","{""x"": 391, ""y"": 566}",,,,,,,,,,,,"{""x"": 415, ""y"": 886}","{""x"": 409, ""y"": 895}","{""x"": 404, ""y"": 832}","{""x"": 408, ""y"": 737}","{""x"": 401, ""y"": 715}","{""x"": 396, ""y"": 552}","{""x"": 389, ""y"": 540}","{""x"": 383, ""y"": 421}","{""x"": 379, ""y"": 421}","{""x"": 368, ""y"": 337}","{""x"": 369, ""y"": 323}","{""x"": 337, ""y"": 208}","{""x"": 341, ""y"": 206}","{""x"": 318, ""y"": 107}","{""x"": 310, ""y"": 97}",,,"{""x1"": 60, ""y1"": 348, ""x2"": 649, ""y2"": 331}","{""x1"": 353, ""y1"": 589, ""x2"": 433, ""y2"": 627}","{""x1"": 197, ""y1"": 297, ""x2"": 505, ""y2"": 309}",IA-MG245-E-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-05 20:01:49 UTC,,,7/5/2021 19:41,7/5/2021 20:01
63028238,345039684,jaimeriverajorge,"{""x"": 230, ""y"": 143}","{""x"": 309, ""y"": 167}","{""x"": 383, ""y"": 255}","{""x"": 471, ""y"": 382}","{""x"": 591, ""y"": 394}","{""x"": 515, ""y"": 776}","{""x"": 570, ""y"": 869}","{""x"": 579, ""y"": 975}","{""x"": 433, ""y"": 1022}","{""x"": 416, ""y"": 938}","{""x"": 436, ""y"": 812}","{""x"": 316, ""y"": 585}","{""x"": 298, ""y"": 448}","{""x"": 272, ""y"": 320}","{""x"": 245, ""y"": 225}",,,,,"{""x"": 318, ""y"": 154}","{""x"": 459, ""y"": 158}","{""x"": 603, ""y"": 258}","{""x"": 709, ""y"": 307}","{""x"": 662, ""y"": 701}","{""x"": 646, ""y"": 891}","{""x"": 609, ""y"": 972}","{""x"": 417, ""y"": 1032}","{""x"": 376, ""y"": 952}","{""x"": 282, ""y"": 831}","{""x"": 79, ""y"": 522}","{""x"": 96, ""y"": 450}","{""x"": 160, ""y"": 327}","{""x"": 208, ""y"": 230}",,,,"{""x"": 569, ""y"": 1297}","{""x"": 541, ""y"": 1177}","{""x"": 544, ""y"": 1170}","{""x"": 534, ""y"": 1168}","{""x"": 536, ""y"": 1130}","{""x"": 528, ""y"": 1132}","{""x"": 498, ""y"": 972}","{""x"": 500, ""y"": 935}","{""x"": 486, ""y"": 874}","{""x"": 487, ""y"": 818}","{""x"": 482, ""y"": 826}","{""x"": 486, ""y"": 802}","{""x"": 479, ""y"": 806}","{""x"": 485, ""y"": 779}","{""x"": 480, ""y"": 736}","{""x"": 460, ""y"": 666}","{""x"": 429, ""y"": 512}","{""x"": 426, ""y"": 519}","{""x"": 389, ""y"": 409}","{""x"": 382, ""y"": 378}","{""x"": 301, ""y"": 236}","{""x"": 282, ""y"": 199}","{""x"": 252, ""y"": 166}",,,,,,,"{""x"": 523, ""y"": 1069}","{""x"": 517, ""y"": 1074}","{""x"": 508, ""y"": 988}","{""x"": 504, ""y"": 1011}","{""x"": 492, ""y"": 927}","{""x"": 494, ""y"": 886}","{""x"": 477, ""y"": 775}","{""x"": 476, ""y"": 706}","{""x"": 450, ""y"": 628}","{""x"": 451, ""y"": 600}","{""x"": 415, ""y"": 486}","{""x"": 412, ""y"": 456}","{""x"": 357, ""y"": 328}","{""x"": 342, ""y"": 283}",,,,"{""x1"": 80, ""y1"": 522, ""x2"": 708, ""y2"": 308}","{""x1"": 436, ""y1"": 812, ""x2"": 515, ""y2"": 776}","{""x1"": 316, ""y1"": 585, ""x2"": 591, ""y2"": 394}",IA-MG245-S-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-08 16:13:57 UTC,,,7/8/2021 15:58,7/8/2021 16:13
63028239,343654656,jaimeriverajorge,"{""x"": 385, ""y"": 42}","{""x"": 435, ""y"": 71}","{""x"": 495, ""y"": 65}","{""x"": 558, ""y"": 128}","{""x"": 642, ""y"": 156}","{""x"": 747, ""y"": 230}","{""x"": 839, ""y"": 331}","{""x"": 592, ""y"": 674}","{""x"": 648, ""y"": 816}","{""x"": 680, ""y"": 915}","{""x"": 498, ""y"": 983}","{""x"": 480, ""y"": 880}","{""x"": 509, ""y"": 733}","{""x"": 171, ""y"": 487}","{""x"": 229, ""y"": 396}","{""x"": 246, ""y"": 291}","{""x"": 273, ""y"": 213}","{""x"": 315, ""y"": 154}","{""x"": 365, ""y"": 87}","{""x"": 460, ""y"": 42}","{""x"": 524, ""y"": 37}","{""x"": 618, ""y"": 85}","{""x"": 729, ""y"": 98}","{""x"": 850, ""y"": 214}","{""x"": 841, ""y"": 650}","{""x"": 746, ""y"": 836}","{""x"": 717, ""y"": 928}","{""x"": 474, ""y"": 1005}","{""x"": 421, ""y"": 942}","{""x"": 296, ""y"": 824}","{""x"": 38, ""y"": 549}","{""x"": 118, ""y"": 386}","{""x"": 167, ""y"": 297}","{""x"": 215, ""y"": 217}","{""x"": 271, ""y"": 142}","{""x"": 322, ""y"": 80}","{""x"": 675, ""y"": 1229}","{""x"": 632, ""y"": 1112}","{""x"": 617, ""y"": 1078}","{""x"": 631, ""y"": 1093}","{""x"": 622, ""y"": 1059}","{""x"": 580, ""y"": 915}","{""x"": 581, ""y"": 872}","{""x"": 561, ""y"": 802}","{""x"": 553, ""y"": 754}","{""x"": 561, ""y"": 759}","{""x"": 554, ""y"": 703}","{""x"": 550, ""y"": 667}","{""x"": 412, ""y"": 118}","{""x"": 409, ""y"": 124}","{""x"": 403, ""y"": 86}","{""x"": 388, ""y"": 62}","{""x"": 391, ""y"": 56}","{""x"": 399, ""y"": 86}",,,,,,,,,,,,"{""x"": 603, ""y"": 1027}","{""x"": 606, ""y"": 998}","{""x"": 587, ""y"": 961}","{""x"": 592, ""y"": 932}","{""x"": 571, ""y"": 860}","{""x"": 570, ""y"": 810}","{""x"": 545, ""y"": 684}","{""x"": 545, ""y"": 626}","{""x"": 536, ""y"": 610}","{""x"": 533, ""y"": 559}","{""x"": 515, ""y"": 506}","{""x"": 508, ""y"": 443}","{""x"": 492, ""y"": 403}","{""x"": 456, ""y"": 296}","{""x"": 455, ""y"": 268}","{""x"": 429, ""y"": 201}","{""x"": 429, ""y"": 180}","{""x1"": 40, ""y1"": 548, ""x2"": 849, ""y2"": 214}","{""x1"": 509, ""y1"": 732, ""x2"": 593, ""y2"": 674}","{""x1"": 169, ""y1"": 488, ""x2"": 839, ""y2"": 333}",IA-MG245-W-A.jpg,18849,Oak Landmark (beta),55.76,2021-06-30 01:02:01 UTC,,,6/30/2021 0:44,6/30/2021 1:02
63028244,344026360,jaimeriverajorge,"{""x"": 396, ""y"": 19}","{""x"": 484, ""y"": 359}","{""x"": 528, ""y"": 662}","{""x"": 523, ""y"": 832}","{""x"": 565, ""y"": 930}","{""x"": 572, ""y"": 1003}","{""x"": 494, ""y"": 939}","{""x"": 460, ""y"": 803}","{""x"": 400, ""y"": 589}","{""x"": 221, ""y"": 542}","{""x"": 139, ""y"": 467}","{""x"": 324, ""y"": 86}",,,,,,,,"{""x"": 776, ""y"": 159}","{""x"": 799, ""y"": 699}","{""x"": 630, ""y"": 816}","{""x"": 599, ""y"": 935}","{""x"": 607, ""y"": 1005}","{""x"": 402, ""y"": 972}","{""x"": 258, ""y"": 861}","{""x"": 51, ""y"": 637}","{""x"": 235, ""y"": 597}","{""x"": 118, ""y"": 503}","{""x"": 120, ""y"": 226}",,,,,,,"{""x"": 572, ""y"": 1244}","{""x"": 553, ""y"": 1156}","{""x"": 555, ""y"": 1144}","{""x"": 543, ""y"": 1117}","{""x"": 548, ""y"": 1106}","{""x"": 533, ""y"": 1068}","{""x"": 532, ""y"": 1034}","{""x"": 528, ""y"": 1043}","{""x"": 517, ""y"": 961}","{""x"": 500, ""y"": 870}","{""x"": 494, ""y"": 838}","{""x"": 486, ""y"": 831}","{""x"": 479, ""y"": 788}","{""x"": 475, ""y"": 703}","{""x"": 473, ""y"": 678}","{""x"": 469, ""y"": 649}","{""x"": 460, ""y"": 641}","{""x"": 442, ""y"": 521}","{""x"": 408, ""y"": 373}","{""x"": 403, ""y"": 298}","{""x"": 398, ""y"": 242}","{""x"": 389, ""y"": 175}","{""x"": 398, ""y"": 116}","{""x"": 394, ""y"": 92}","{""x"": 399, ""y"": 56}","{""x"": 395, ""y"": 62}","{""x"": 395, ""y"": 37}",,,"{""x"": 540, ""y"": 1063}","{""x"": 526, ""y"": 999}","{""x"": 521, ""y"": 1008}","{""x"": 510, ""y"": 930}","{""x"": 498, ""y"": 894}","{""x"": 488, ""y"": 802}","{""x"": 474, ""y"": 751}","{""x"": 465, ""y"": 637}","{""x"": 447, ""y"": 585}","{""x"": 423, ""y"": 480}","{""x"": 419, ""y"": 463}",,,,,,,"{""x1"": 53, ""y1"": 638, ""x2"": 798, ""y2"": 698}","{""x1"": 460, ""y1"": 803, ""x2"": 523, ""y2"": 832}","{""x1"": 400, ""y1"": 589, ""x2"": 528, ""y2"": 661}",IL-MG603-N-A.jpg,18849,Oak Landmark (beta),55.76,2021-07-02 02:04:12 UTC,,,7/1/2021 21:13,7/2/2021 2:04
63028254,344834771,jaimeriverajorge,"{""x"": 367, ""y"": 62}","{""x"": 379, ""y"": 71}","{""x"": 401, ""y"": 78}","{""x"": 431, ""y"": 93}","{""x"": 492, ""y"": 139}","{""x"": 487, ""y"": 411}","{""x"": 460, ""y"": 565}","{""x"": 426, ""y"": 733}","{""x"": 480, ""y"": 904}","{""x"": 329, ""y"": 997}","{""x"": 315, ""y"": 888}","{""x"": 323, ""y"": 728}","{""x"": 291, ""y"": 449}","{""x"": 259, ""y"": 163}","{""x"": 340, ""y"": 78}","{""x"": 358, ""y"": 71}",,,,"{""x"": 412, ""y"": 73}","{""x"": 386, ""y"": 67}","{""x"": 447, ""y"": 87}","{""x"": 523, ""y"": 132}","{""x"": 672, ""y"": 531}","{""x"": 493, ""y"": 618}","{""x"": 529, ""y"": 706}","{""x"": 524, ""y"": 915}","{""x"": 316, ""y"": 1018}","{""x"": 252, ""y"": 907}","{""x"": 164, ""y"": 743}","{""x"": 51, ""y"": 470}","{""x"": 217, ""y"": 159}","{""x"": 326, ""y"": 76}","{""x"": 353, ""y"": 72}",,,"{""x"": 449, ""y"": 1280}","{""x"": 424, ""y"": 1162}","{""x"": 422, ""y"": 1126}","{""x"": 417, ""y"": 1124}","{""x"": 419, ""y"": 1100}","{""x"": 413, ""y"": 1092}","{""x"": 414, ""y"": 1063}","{""x"": 398, ""y"": 930}","{""x"": 397, ""y"": 921}","{""x"": 392, ""y"": 914}","{""x"": 388, ""y"": 884}","{""x"": 381, ""y"": 773}","{""x"": 375, ""y"": 764}","{""x"": 378, ""y"": 749}","{""x"": 371, ""y"": 733}","{""x"": 375, ""y"": 713}","{""x"": 368, ""y"": 693}","{""x"": 378, ""y"": 514}","{""x"": 388, ""y"": 476}","{""x"": 383, ""y"": 470}","{""x"": 393, ""y"": 428}","{""x"": 389, ""y"": 289}","{""x"": 373, ""y"": 122}",,,,,,,"{""x"": 409, ""y"": 1052}","{""x"": 407, ""y"": 1006}","{""x"": 402, ""y"": 992}","{""x"": 390, ""y"": 861}","{""x"": 382, ""y"": 841}","{""x"": 372, ""y"": 671}","{""x"": 364, ""y"": 627}","{""x"": 373, ""y"": 590}","{""x"": 388, ""y"": 429}","{""x"": 398, ""y"": 378}","{""x"": 389, ""y"": 257}","{""x"": 378, ""y"": 188}","{""x"": 379, ""y"": 173}","{""x"": 374, ""y"": 109}","{""x"": 371, ""y"": 107}",,,"{""x1"": 51, ""y1"": 471, ""x2"": 672, ""y2"": 530}","{""x1"": 323, ""y1"": 728, ""x2"": 426, ""y2"": 733}","{""x1"": 291, ""y1"": 449, ""x2"": 487, ""y2"": 411}",IL-MG604-N-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-07 16:25:49 UTC,,,7/7/2021 16:02,7/7/2021 16:25
63028261,344525159,jaimeriverajorge,"{""x"": 517, ""y"": 49}","{""x"": 586, ""y"": 147}","{""x"": 763, ""y"": 250}","{""x"": 574, ""y"": 542}","{""x"": 573, ""y"": 698}","{""x"": 310, ""y"": 656}","{""x"": 417, ""y"": 555}","{""x"": 258, ""y"": 220}","{""x"": 404, ""y"": 137}",,,,,,,,,,,"{""x"": 693, ""y"": 124}","{""x"": 870, ""y"": 264}","{""x"": 810, ""y"": 606}","{""x"": 597, ""y"": 718}","{""x"": 266, ""y"": 705}","{""x"": 201, ""y"": 583}","{""x"": 304, ""y"": 103}","{""x"": 124, ""y"": 202}",,,,,,,,,,"{""x"": 414, ""y"": 1090}","{""x"": 438, ""y"": 904}","{""x"": 443, ""y"": 887}","{""x"": 437, ""y"": 884}","{""x"": 450, ""y"": 850}","{""x"": 442, ""y"": 838}","{""x"": 463, ""y"": 642}","{""x"": 476, ""y"": 610}","{""x"": 468, ""y"": 597}","{""x"": 491, ""y"": 286}","{""x"": 486, ""y"": 266}","{""x"": 499, ""y"": 193}","{""x"": 494, ""y"": 152}","{""x"": 507, ""y"": 84}","{""x"": 510, ""y"": 97}",,,,,,,,,,,,,,,"{""x"": 448, ""y"": 776}","{""x"": 457, ""y"": 775}","{""x"": 464, ""y"": 705}","{""x"": 456, ""y"": 704}","{""x"": 477, ""y"": 572}","{""x"": 471, ""y"": 564}","{""x"": 484, ""y"": 434}","{""x"": 478, ""y"": 411}",,,,,,,,,,"{""x1"": 124, ""y1"": 203, ""x2"": 869, ""y2"": 264}","{""x1"": 417, ""y1"": 555, ""x2"": 574, ""y2"": 543}","{""x1"": 257, ""y1"": 220, ""x2"": 762, ""y2"": 251}",IL-SF001-E-B.jpg,18849,Oak Landmark (beta),55.76,2021-07-05 19:29:28 UTC,,,7/5/2021 18:36,7/5/2021 19:29
63028268,345204269,jaimeriverajorge,"{""x"": 447, ""y"": 70}","{""x"": 556, ""y"": 156}","{""x"": 746, ""y"": 223}","{""x"": 524, ""y"": 587}","{""x"": 472, ""y"": 831}","{""x"": 381, ""y"": 815}","{""x"": 397, ""y"": 644}","{""x"": 191, ""y"": 268}","{""x"": 349, ""y"": 162}",,,,,,,,,,,"{""x"": 689, ""y"": 93}","{""x"": 849, ""y"": 230}","{""x"": 850, ""y"": 499}","{""x"": 702, ""y"": 803}","{""x"": 205, ""y"": 825}","{""x"": 103, ""y"": 518}","{""x"": 68, ""y"": 305}","{""x"": 254, ""y"": 135}",,,,,,,,,,"{""x"": 436, ""y"": 1274}","{""x"": 432, ""y"": 1086}","{""x"": 436, ""y"": 1055}","{""x"": 427, ""y"": 1073}","{""x"": 425, ""y"": 1026}","{""x"": 433, ""y"": 1002}","{""x"": 431, ""y"": 873}","{""x"": 425, ""y"": 873}","{""x"": 435, ""y"": 832}","{""x"": 425, ""y"": 838}","{""x"": 440, ""y"": 685}","{""x"": 431, ""y"": 709}","{""x"": 433, ""y"": 648}","{""x"": 465, ""y"": 320}","{""x"": 459, ""y"": 320}","{""x"": 461, ""y"": 219}","{""x"": 456, ""y"": 240}","{""x"": 454, ""y"": 185}","{""x"": 459, ""y"": 149}","{""x"": 452, ""y"": 107}","{""x"": 448, ""y"": 107}",,,,,,,,,"{""x"": 433, ""y"": 935}","{""x"": 423, ""y"": 946}","{""x"": 437, ""y"": 787}","{""x"": 427, ""y"": 797}","{""x"": 446, ""y"": 616}","{""x"": 435, ""y"": 637}","{""x"": 462, ""y"": 491}","{""x"": 454, ""y"": 496}",,,,,,,,,,"{""x1"": 67, ""y1"": 304, ""x2"": 849, ""y2"": 231}","{""x1"": 381, ""y1"": 815, ""x2"": 472, ""y2"": 831}","{""x1"": 397, ""y1"": 644, ""x2"": 524, ""y2"": 587}",IL-SF001-W-A.jpg,18849,Oak Landmark (beta),55.76,2021-07-09 15:52:23 UTC,,,7/9/2021 15:37,7/9/2021 15:52
63028280,343988803,jaimeriverajorge,"{""x"": 391, ""y"": 51}","{""x"": 284, ""y"": 93}","{""x"": 536, ""y"": 136}","{""x"": 496, ""y"": 362}","{""x"": 415, ""y"": 710}","{""x"": 199, ""y"": 884}","{""x"": 328, ""y"": 784}","{""x"": 327, ""y"": 374}",,,,,,,,,,,,"{""x"": 562, ""y"": 141}","{""x"": 696, ""y"": 338}","{""x"": 633, ""y"": 682}","{""x"": 161, ""y"": 912}","{""x"": 95, ""y"": 740}","{""x"": 78, ""y"": 267}","{""x"": 230, ""y"": 110}",,,,,,,,,,,"{""x"": 302, ""y"": 1314}","{""x"": 301, ""y"": 1186}","{""x"": 298, ""y"": 1104}","{""x"": 308, ""y"": 1106}","{""x"": 296, ""y"": 1162}","{""x"": 311, ""y"": 1076}","{""x"": 315, ""y"": 1020}","{""x"": 312, ""y"": 960}","{""x"": 321, ""y"": 941}","{""x"": 326, ""y"": 817}","{""x"": 334, ""y"": 795}","{""x"": 330, ""y"": 774}","{""x"": 335, ""y"": 737}","{""x"": 343, ""y"": 729}","{""x"": 372, ""y"": 434}","{""x"": 379, ""y"": 403}","{""x"": 390, ""y"": 238}","{""x"": 387, ""y"": 218}","{""x"": 393, ""y"": 146}","{""x"": 398, ""y"": 132}","{""x"": 391, ""y"": 98}","{""x"": 396, ""y"": 100}","{""x"": 389, ""y"": 78}","{""x"": 394, ""y"": 73}","{""x"": 371, ""y"": 520}","{""x"": 364, ""y"": 524}",,,,"{""x"": 305, ""y"": 1034}","{""x"": 314, ""y"": 931}","{""x"": 325, ""y"": 903}","{""x"": 342, ""y"": 694}","{""x"": 354, ""y"": 668}","{""x"": 372, ""y"": 334}","{""x"": 379, ""y"": 343}",,,,,,,,,,,"{""x1"": 78, ""y1"": 266, ""x2"": 697, ""y2"": 339}","{""x1"": 328, ""y1"": 783, ""x2"": 415, ""y2"": 710}","{""x1"": 327, ""y1"": 373, ""x2"": 495, ""y2"": 362}",IL-SF003-E-A.jpg,18849,Oak Landmark (beta),55.76,2021-07-01 21:13:30 UTC,,,7/1/2021 16:59,7/1/2021 21:13
63028286,345097537,jaimeriverajorge,"{""x"": 402, ""y"": 37}","{""x"": 448, ""y"": 28}","{""x"": 533, ""y"": 51}","{""x"": 593, ""y"": 77}","{""x"": 664, ""y"": 112}","{""x"": 744, ""y"": 189}","{""x"": 808, ""y"": 303}","{""x"": 570, ""y"": 722}","{""x"": 631, ""y"": 897}","{""x"": 406, ""y"": 959}","{""x"": 387, ""y"": 799}","{""x"": 186, ""y"": 593}","{""x"": 162, ""y"": 404}","{""x"": 171, ""y"": 311}","{""x"": 213, ""y"": 183}","{""x"": 275, ""y"": 139}","{""x"": 319, ""y"": 101}","{""x"": 365, ""y"": 68}",,"{""x"": 487, ""y"": 21}","{""x"": 561, ""y"": 53}","{""x"": 628, ""y"": 70}","{""x"": 711, ""y"": 104}","{""x"": 808, ""y"": 194}","{""x"": 962, ""y"": 325}","{""x"": 830, ""y"": 720}","{""x"": 665, ""y"": 929}","{""x"": 364, ""y"": 993}","{""x"": 233, ""y"": 841}","{""x"": 87, ""y"": 667}","{""x"": 39, ""y"": 458}","{""x"": 125, ""y"": 373}","{""x"": 152, ""y"": 218}","{""x"": 237, ""y"": 148}","{""x"": 295, ""y"": 110}","{""x"": 336, ""y"": 74}","{""x"": 550, ""y"": 1296}","{""x"": 538, ""y"": 1151}","{""x"": 542, ""y"": 1144}","{""x"": 532, ""y"": 1150}","{""x"": 539, ""y"": 1114}","{""x"": 532, ""y"": 1127}","{""x"": 538, ""y"": 1070}","{""x"": 532, ""y"": 1088}","{""x"": 530, ""y"": 991}","{""x"": 520, ""y"": 855}","{""x"": 518, ""y"": 793}","{""x"": 416, ""y"": 111}","{""x"": 418, ""y"": 94}","{""x"": 408, ""y"": 70}","{""x"": 410, ""y"": 56}","{""x"": 403, ""y"": 46}","{""x"": 511, ""y"": 739}",,,,,,,,,,,,,"{""x"": 530, ""y"": 1033}","{""x"": 537, ""y"": 1007}","{""x"": 525, ""y"": 929}","{""x"": 530, ""y"": 889}","{""x"": 510, ""y"": 787}","{""x"": 506, ""y"": 694}","{""x"": 492, ""y"": 640}","{""x"": 486, ""y"": 549}","{""x"": 475, ""y"": 521}","{""x"": 474, ""y"": 444}","{""x"": 465, ""y"": 419}","{""x"": 465, ""y"": 357}","{""x"": 454, ""y"": 319}","{""x"": 447, ""y"": 256}","{""x"": 440, ""y"": 238}","{""x"": 436, ""y"": 171}","{""x"": 430, ""y"": 163}","{""x1"": 40, ""y1"": 458, ""x2"": 962, ""y2"": 324}","{""x1"": 388, ""y1"": 799, ""x2"": 570, ""y2"": 722}","{""x1"": 186, ""y1"": 593, ""x2"": 807, ""y2"": 303}",IL-SF003-W-A.jpg,18849,Oak Landmark (beta),55.76,2021-07-08 21:52:25 UTC,,,7/8/2021 16:29,7/8/2021 21:52
